ID,"Absolute URL","Relative Path",File,"Alt Text",Caption,Description,Title
5936,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/4.-Goal-direction-lrezn5.mp3,/woocommerce_uploads/2024/02/4.-Goal-direction-lrezn5.mp3,4.-Goal-direction-lrezn5.mp3,,,"”4. Goal direction”.","4. Goal direction"
5825,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2025/11/2ba686e5e448df29ba21aafdba45ab1b9dc089c8-gdvw3n.m4a,/woocommerce_uploads/2025/11/2ba686e5e448df29ba21aafdba45ab1b9dc089c8-gdvw3n.m4a,2ba686e5e448df29ba21aafdba45ab1b9dc089c8-gdvw3n.m4a,,,”2ba686e5e448df29ba21aafdba45ab1b9dc089c8”.,2ba686e5e448df29ba21aafdba45ab1b9dc089c8
5824,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2025/11/33857d2ea560191415d3cd2af9cd9c3cd9f5eed5-l6hvp9.m4a,/woocommerce_uploads/2025/11/33857d2ea560191415d3cd2af9cd9c3cd9f5eed5-l6hvp9.m4a,33857d2ea560191415d3cd2af9cd9c3cd9f5eed5-l6hvp9.m4a,,,”33857d2ea560191415d3cd2af9cd9c3cd9f5eed5”.,33857d2ea560191415d3cd2af9cd9c3cd9f5eed5
5823,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2025/11/16b8030daf598ff9704a1427cd8a3f422b2f8a37-swio4z.m4a,/woocommerce_uploads/2025/11/16b8030daf598ff9704a1427cd8a3f422b2f8a37-swio4z.m4a,16b8030daf598ff9704a1427cd8a3f422b2f8a37-swio4z.m4a,,,”16b8030daf598ff9704a1427cd8a3f422b2f8a37”.,16b8030daf598ff9704a1427cd8a3f422b2f8a37
5222,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/586e477b09b4a90260ee0ea434ecdb7cf0a1e750-2-ks0ddy.mp3,/woocommerce_uploads/2024/10/586e477b09b4a90260ee0ea434ecdb7cf0a1e750-2-ks0ddy.mp3,586e477b09b4a90260ee0ea434ecdb7cf0a1e750-2-ks0ddy.mp3,,,"”586e477b09b4a90260ee0ea434ecdb7cf0a1e750 (2)”. Släppt: 2022.","586e477b09b4a90260ee0ea434ecdb7cf0a1e750 (2)"
4714,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2025/05/Andningsankare-ffses0.mp3,/woocommerce_uploads/2025/05/Andningsankare-ffses0.mp3,Andningsankare-ffses0.mp3,,,"”Andningsankare”. Släppt: 2021.",Andningsankare
4713,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2025/05/Andas-dig-lugn-och-fri-nc2ihy.mp3,/woocommerce_uploads/2025/05/Andas-dig-lugn-och-fri-nc2ihy.mp3,Andas-dig-lugn-och-fri-nc2ihy.mp3,,,"”Andas dig lugn och fri”. Släppt: 2021.","Andas dig lugn och fri"
4703,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/4-Goal-image-training-kj6l1i.mp3,/woocommerce_uploads/2024/02/4-Goal-image-training-kj6l1i.mp3,4-Goal-image-training-kj6l1i.mp3,,,"”Introduction to Mental Training, Pt. 4” från Introduction to Mental Training. Spår 4. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 4"
4702,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/3-Self-image-training-uxkdel.mp3,/woocommerce_uploads/2024/02/3-Self-image-training-uxkdel.mp3,3-Self-image-training-uxkdel.mp3,,,"”Introduction to Mental Training, Pt. 1” från Introduction to Mental Training av Unestahl/ Gordin. Spår 1. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 1"
4701,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/2-Mental-Relaxation-yci5dh.mp3,/woocommerce_uploads/2024/02/2-Mental-Relaxation-yci5dh.mp3,2-Mental-Relaxation-yci5dh.mp3,,,"”Introduction to Mental Training, Pt. 3” från Introduction to Mental Training av Unestahl/ Gordin. Spår 3. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 3"
4700,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/1-Muscular-relaxation-nkng4l.mp3,/woocommerce_uploads/2024/02/1-Muscular-relaxation-nkng4l.mp3,1-Muscular-relaxation-nkng4l.mp3,,,"”Introduction to Mental Training, Pt. 2” från Introduction to Mental Training av Unestahl/ Gordin. Spår 2. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 2"
4692,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Goal-image-training-5d88kk.mp3,/woocommerce_uploads/2024/02/04-Goal-image-training-5d88kk.mp3,04-Goal-image-training-5d88kk.mp3,,,"”Introduction to Mental Training, Pt. 4” från Introduction to Mental Training. Spår 4. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 4"
4691,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Self-image-training-nbw1yd.mp3,/woocommerce_uploads/2024/02/03-Self-image-training-nbw1yd.mp3,03-Self-image-training-nbw1yd.mp3,,,"”Introduction to Mental Training, Pt. 3” från Introduction to Mental Training av Unestahl/ Gordin. Spår 3. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 3"
4690,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Mental-Relaxation-rukh8z.mp3,/woocommerce_uploads/2024/02/02-Mental-Relaxation-rukh8z.mp3,02-Mental-Relaxation-rukh8z.mp3,,,"”Introduction to Mental Training, Pt. 2” från Introduction to Mental Training av Unestahl/ Gordin. Spår 2. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 2"
4689,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Muscular-Relaxation-suiet1.mp3,/woocommerce_uploads/2024/02/01-Muscular-Relaxation-suiet1.mp3,01-Muscular-Relaxation-suiet1.mp3,,,"”Introduction to Mental Training, Pt. 1” från Introduction to Mental Training av Unestahl/ Gordin. Spår 1. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 1"
4514,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/07-Control-zruysi.mp3,/woocommerce_uploads/2024/02/07-Control-zruysi.mp3,07-Control-zruysi.mp3,,,"”Spår 7” från Okänt album (2015-06-26 09:10:22). Spår 7.","Spår 7"
4513,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/06-Cheerfulness-jm2ao9.mp3,/woocommerce_uploads/2024/02/06-Cheerfulness-jm2ao9.mp3,06-Cheerfulness-jm2ao9.mp3,,,"”Spår 6” från Okänt album (2015-06-26 09:10:22). Spår 6.","Spår 6"
4512,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/05-Creativity-eivfon.mp3,/woocommerce_uploads/2024/02/05-Creativity-eivfon.mp3,05-Creativity-eivfon.mp3,,,"”Spår 5” från Okänt album (2015-06-26 09:10:22). Spår 5.","Spår 5"
4511,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Commitment-smymii.mp3,/woocommerce_uploads/2024/02/04-Commitment-smymii.mp3,04-Commitment-smymii.mp3,,,"”Spår 4” från Okänt album (2015-06-26 09:10:22). Spår 4.","Spår 4"
4510,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Concentration-xu1ede.mp3,/woocommerce_uploads/2024/02/03-Concentration-xu1ede.mp3,03-Concentration-xu1ede.mp3,,,"”Spår 3” från Okänt album (2015-06-26 09:10:22). Spår 3.","Spår 3"
4509,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Calmness-fwbpgr.mp3,/woocommerce_uploads/2024/02/02-Calmness-fwbpgr.mp3,02-Calmness-fwbpgr.mp3,,,"”Spår 2” från Okänt album (2015-06-26 09:10:22). Spår 2.","Spår 2"
4508,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Confidence-rntyn0.mp3,/woocommerce_uploads/2024/02/01-Confidence-rntyn0.mp3,01-Confidence-rntyn0.mp3,,,"”Spår 1” från Okänt album (2015-06-26 09:10:22). Spår 1.","Spår 1"
4477,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Medvetandetraning-49lhnl.mp3,/woocommerce_uploads/2024/02/03-Medvetandetraning-49lhnl.mp3,03-Medvetandetraning-49lhnl.mp3,,,"”Medvetandeträning” från Gyllene rummet av Uneståhl. Spår 3. Genre: New Age.",Medvetandeträning
4476,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Instruktioner-fs0cup.mp3,/woocommerce_uploads/2024/02/02-Instruktioner-fs0cup.mp3,02-Instruktioner-fs0cup.mp3,,,"”Instruktioner” från Gyllene rummet av Uneståhl. Spår 2. Genre: New Age.",Instruktioner
4435,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2025/03/03-Sjalvbildstraning-l9cavb.mp3,/woocommerce_uploads/2025/03/03-Sjalvbildstraning-l9cavb.mp3,03-Sjalvbildstraning-l9cavb.mp3,,,"”03 Självbildsträning”.","03 Självbildsträning"
4433,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2025/03/5_Sjalvfortroende-kq4mv8.mp3,/woocommerce_uploads/2025/03/5_Sjalvfortroende-kq4mv8.mp3,5_Sjalvfortroende-kq4mv8.mp3,,,”5_Självförtroende”.,5_Självförtroende
4295,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Goal-image-training-itnvtd.mp3,/woocommerce_uploads/2024/02/04-Goal-image-training-itnvtd.mp3,04-Goal-image-training-itnvtd.mp3,,,"”Introduction to Mental Training, Pt. 4” från Introduction to Mental Training. Spår 4. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 4"
4294,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Self-image-training-uwb3y9.mp3,/woocommerce_uploads/2024/02/03-Self-image-training-uwb3y9.mp3,03-Self-image-training-uwb3y9.mp3,,,"”Introduction to Mental Training, Pt. 3” från Introduction to Mental Training av Unestahl/ Gordin. Spår 3. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 3"
4293,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/2-Mental-Relaxation-nlurlv.mp3,/woocommerce_uploads/2024/02/2-Mental-Relaxation-nlurlv.mp3,2-Mental-Relaxation-nlurlv.mp3,,,"”Introduction to Mental Training, Pt. 1” från Introduction to Mental Training av Unestahl/ Gordin. Spår 1. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 1"
4292,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/1-Muscular-Relaxation-tkgzbe.mp3,/woocommerce_uploads/2024/02/1-Muscular-Relaxation-tkgzbe.mp3,1-Muscular-Relaxation-tkgzbe.mp3,,,"”Introduction to Mental Training, Pt. 2” från Introduction to Mental Training av Unestahl/ Gordin. Spår 2. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 2"
4170,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Mental-Relaxation-wdftyt.mp3,/woocommerce_uploads/2024/02/02-Mental-Relaxation-wdftyt.mp3,02-Mental-Relaxation-wdftyt.mp3,,,"”Introduction to Mental Training, Pt. 2” från Introduction to Mental Training av Unestahl/ Gordin. Spår 2. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 2"
4169,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Goal-image-training-ivmnlt.mp3,/woocommerce_uploads/2024/02/04-Goal-image-training-ivmnlt.mp3,04-Goal-image-training-ivmnlt.mp3,,,"”Introduction to Mental Training, Pt. 4” från Introduction to Mental Training. Spår 4. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 4"
4168,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Self-image-training-kbhc9d.mp3,/woocommerce_uploads/2024/02/03-Self-image-training-kbhc9d.mp3,03-Self-image-training-kbhc9d.mp3,,,"”Introduction to Mental Training, Pt. 3” från Introduction to Mental Training av Unestahl/ Gordin. Spår 3. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 3"
4167,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Muscular-Relaxation-igbqtj.mp3,/woocommerce_uploads/2024/02/01-Muscular-Relaxation-igbqtj.mp3,01-Muscular-Relaxation-igbqtj.mp3,,,"”Introduction to Mental Training, Pt. 1” från Introduction to Mental Training av Unestahl/ Gordin. Spår 1. Genre: Verschiedenes.","Introduction to Mental Training, Pt. 1"
4034,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Going-to-sleep-ntvniy.mp3,/woocommerce_uploads/2024/02/02-Going-to-sleep-ntvniy.mp3,02-Going-to-sleep-ntvniy.mp3,,,"”Spår 2” från Okänt album (2015-06-26 09:34:19). Spår 2.","Spår 2"
4033,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Sleep-training-rruvgc.mp3,/woocommerce_uploads/2024/02/01-Sleep-training-rruvgc.mp3,01-Sleep-training-rruvgc.mp3,,,"”Spår 1” från Okänt album (2015-06-26 09:34:19). Spår 1.","Spår 1"
3744,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/12/03-Forberedelse-infor-prestation-jqfpe3.mp3,/woocommerce_uploads/2024/12/03-Forberedelse-infor-prestation-jqfpe3.mp3,03-Forberedelse-infor-prestation-jqfpe3.mp3,,,"”Spår 3” från Okänt album (2013-10-17 09:26:15). Spår 3.","Spår 3"
3743,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/12/02-Problembearbetning-ssomu5.mp3,/woocommerce_uploads/2024/12/02-Problembearbetning-ssomu5.mp3,02-Problembearbetning-ssomu5.mp3,,,"”Spår 2” från Okänt album (2013-10-17 09:26:15). Spår 2.","Spår 2"
3742,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/12/01-Mental-Avslappning-Forberedelse-bwcvm3.mp3,/woocommerce_uploads/2024/12/01-Mental-Avslappning-Forberedelse-bwcvm3.mp3,01-Mental-Avslappning-Forberedelse-bwcvm3.mp3,,,"”Spår 1” från Okänt album (2013-10-17 09:26:15). Spår 1.","Spår 1"
3410,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/01-Goal-setting-and-goal-images-v1neuo.mp3,/woocommerce_uploads/2024/02/01-Goal-setting-and-goal-images-v1neuo.mp3,01-Goal-setting-and-goal-images-v1neuo.mp3,,,"”Spår 1” från Okänt album (2015-06-26 09:22:24). Spår 1.","Spår 1"
3409,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/06-Preparation-for-competition-wed8rq.mp3,/woocommerce_uploads/2024/02/06-Preparation-for-competition-wed8rq.mp3,06-Preparation-for-competition-wed8rq.mp3,,,"”Spår 6” från Okänt album (2015-06-26 09:22:24). Spår 6.","Spår 6"
3408,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/05-Golf-pleasure-and-pleasure-golf-ejcwgt.mp3,/woocommerce_uploads/2024/02/05-Golf-pleasure-and-pleasure-golf-ejcwgt.mp3,05-Golf-pleasure-and-pleasure-golf-ejcwgt.mp3,,,"”Spår 5” från Okänt album (2015-06-26 09:22:24). Spår 5.","Spår 5"
3407,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/04-Problemsolving-and-attituse-training-y59v2h.mp3,/woocommerce_uploads/2024/02/04-Problemsolving-and-attituse-training-y59v2h.mp3,04-Problemsolving-and-attituse-training-y59v2h.mp3,,,"”Spår 4” från Okänt album (2015-06-26 09:22:24). Spår 4.","Spår 4"
3406,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/03-Concentration-training-9kyks7.mp3,/woocommerce_uploads/2024/02/03-Concentration-training-9kyks7.mp3,03-Concentration-training-9kyks7.mp3,,,"”Spår 3” från Okänt album (2015-06-26 09:22:24). Spår 3.","Spår 3"
3405,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/02/02-Preparation-for-a-training-session-axpcwy.mp3,/woocommerce_uploads/2024/02/02-Preparation-for-a-training-session-axpcwy.mp3,02-Preparation-for-a-training-session-axpcwy.mp3,,,"”Spår 2” från Okänt album (2015-06-26 09:22:24). Spår 2.","Spår 2"
3170,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/2-Spagettitar-kby2gg.mp3,/woocommerce_uploads/2024/10/2-Spagettitar-kby2gg.mp3,2-Spagettitar-kby2gg.mp3,,,"”2 Spagettitår”. Släppt: 2022.","2 Spagettitår"
3169,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/1-Avslappning-saetwl.mp3,/woocommerce_uploads/2024/10/1-Avslappning-saetwl.mp3,1-Avslappning-saetwl.mp3,,,"”1 Avslappning”. Släppt: 2022.","1 Avslappning"
3168,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/7-Det-basta-jag-vet-khgvuc.mp3,/woocommerce_uploads/2024/10/7-Det-basta-jag-vet-khgvuc.mp3,7-Det-basta-jag-vet-khgvuc.mp3,,,"”7 Det bästa jag vet”. Släppt: 2022.","7 Det bästa jag vet"
3167,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/6-Ekot-7gidl3.mp3,/woocommerce_uploads/2024/10/6-Ekot-7gidl3.mp3,6-Ekot-7gidl3.mp3,,,"”6 Ekot”. Släppt: 2022.","6 Ekot"
3166,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/5-Mitt-eget-stalle-hprwfo.mp3,/woocommerce_uploads/2024/10/5-Mitt-eget-stalle-hprwfo.mp3,5-Mitt-eget-stalle-hprwfo.mp3,,,"”5 Mitt eget ställe”. Släppt: 2022.","5 Mitt eget ställe"
3165,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/4-Ballongknepet-bbiqg7.mp3,/woocommerce_uploads/2024/10/4-Ballongknepet-bbiqg7.mp3,4-Ballongknepet-bbiqg7.mp3,,,"”4 Ballongknepet”. Släppt: 2022.","4 Ballongknepet"
3164,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/3-Gunga-pa-ett-moln-rkuiit.mp3,/woocommerce_uploads/2024/10/3-Gunga-pa-ett-moln-rkuiit.mp3,3-Gunga-pa-ett-moln-rkuiit.mp3,,,"”3 Gunga på ett moln”. Släppt: 2022.","3 Gunga på ett moln"
3111,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/01-Mitt-stressfria-hem-l0ceg0.mp3,/woocommerce_uploads/2024/10/01-Mitt-stressfria-hem-l0ceg0.mp3,01-Mitt-stressfria-hem-l0ceg0.mp3,,,"”Mitt stressfria hem” från Stresshantering av Dr.Lars-Erik Uneståhl. Spår 1. Genre: New Age.","Mitt stressfria hem"
3110,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/05-Stresstraning-pa-egen-hand-nngxjd.mp3,/woocommerce_uploads/2024/10/05-Stresstraning-pa-egen-hand-nngxjd.mp3,05-Stresstraning-pa-egen-hand-nngxjd.mp3,,,"”Stressträning på egen hand” från Stresshantering av Dr.Lars-Erik Uneståhl. Spår 5. Genre: New Age.","Stressträning på egen hand"
3109,https://xn--mentaltrning-ncb.nu/wp-content/uploads/woocommerce_uploads/2024/10/04-Stress-siesta-zfrplx.mp3,/woocommerce_uploads/2024/10/04-Stress-siesta-zfrplx.mp3,04-Stress-siesta-zfrplx.mp3,,,"”Stress-siesta” från Stresshantering av Dr.Lars-Erik Uneståhl. Spår 4. Genre: New Age.",Stress-siesta
